signed int __usercall bigPacketHandler<eax>(double a1<st0>, __int16 cmd, __int64 a3)
{
  int v3; // ecx@1
  LPCSTR v264[5]; // [sp+2Ch] [bp-708h]@2
  __int64 v265; // [sp+40h] [bp-6F4h]@33
  int v266; // [sp+48h] [bp-6ECh]@34
  int v267; // [sp+4Ch] [bp-6E8h]@11
  float v268; // [sp+60h] [bp-6D4h]@33
  int v269; // [sp+64h] [bp-6D0h]@187
  char ArgList[4]; // [sp+7Ch] [bp-6B8h]@21
  __int64 v271; // [sp+90h] [bp-6A4h]@19
  int v272; // [sp+98h] [bp-69Ch]@19
  int v273; // [sp+9Ch] [bp-698h]@408
  int v274; // [sp+ACh] [bp-688h]@17
  int *v275; // [sp+B0h] [bp-684h]@19
  unsigned int v276; // [sp+C4h] [bp-670h]@19
  char v277; // [sp+C8h] [bp-66Ch]@341
  char v278; // [sp+E4h] [bp-650h]@341
  char v279; // [sp+100h] [bp-634h]@177
  char v280; // [sp+11Ch] [bp-618h]@498
  char v281; // [sp+138h] [bp-5FCh]@185
  char v282; // [sp+154h] [bp-5E0h]@506
  char v283; // [sp+170h] [bp-5C4h]@185
  char v284; // [sp+18Ch] [bp-5A8h]@177
  char v285; // [sp+1A8h] [bp-58Ch]@320
  char v286; // [sp+1C4h] [bp-570h]@489
  char v287; // [sp+1E0h] [bp-554h]@490
  char v288; // [sp+1FCh] [bp-538h]@219
  char v289; // [sp+218h] [bp-51Ch]@494
  char v290; // [sp+234h] [bp-500h]@39
  char v291; // [sp+250h] [bp-4E4h]@18
  char v292; // [sp+26Ch] [bp-4C8h]@278
  char v293; // [sp+288h] [bp-4ACh]@324
  char v294; // [sp+2A4h] [bp-490h]@321
  char v295; // [sp+2C0h] [bp-474h]@323
  char v296; // [sp+2DCh] [bp-458h]@495
  float DstBuf; // [sp+2F8h] [bp-43Ch]@18
  float v298; // [sp+2FCh] [bp-438h]@33
  __int64 v299; // [sp+2FDh] [bp-437h]@33
  int v300; // [sp+305h] [bp-42Fh]@39
  char v301; // [sp+309h] [bp-42Bh]@39
  char v302; // [sp+314h] [bp-420h]@1
  int (__thiscall **v303)(void *, char); // [sp+334h] [bp-400h]@1
  int Dst; // [sp+3E9h] [bp-34Bh]@11
  float v305; // [sp+3EDh] [bp-347h]@11
  int v306; // [sp+3F1h] [bp-343h]@11
  float v308; // [sp+3F9h] [bp-33Bh]@11
  char v309; // [sp+3FDh] [bp-337h]@11
  const char *v310; // [sp+410h] [bp-324h]@45
  unsigned int v311; // [sp+424h] [bp-310h]@45
  char v312; // [sp+46Ch] [bp-2C8h]@262
  int v313; // [sp+47Ch] [bp-2B8h]@262
  int v314; // [sp+730h] [bp-4h]@1

  sub_48A630(&v303);
  v303 = &off_A3218C;
  v4 = 0;
  v314 = 0;
  sub_50D350(bigPacketHandler, 0x1F4u);
  v6 = (int)(v303 + 14);
  v7 = ((int (__thiscall *)(int (__thiscall ***)(void *, char)))v303[7])(&v303);
  (*(void (__thiscall **)(int (__thiscall ***)(void *, char), char *, int))v6)(&v303, &v302, v7);
  switch ( cmd )
  {
    case 0x4B:
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 5);
      sub_424A60(v264[1]);
      v8 = sub_424A30(v264[0]);
      sub_8D08D0(v8, v264[1]);
      goto LABEL_3;
    default:
      goto LABEL_3;
    case 0xCD:
      sub_8991C0(a3);
      sub_407FE0();
      sub_408010();
      while ( (unsigned __int8)sub_423DA0() )
      {
        sub_43BF40();
        sub_48A010();
        sub_408410();
      }
      goto LABEL_3;
    case 0x86:
      sub_82E5C0();
      goto LABEL_8;
    case 0x16:
      goto LABEL_8;
    case 0xCA:
      if ( !dword_D9B168 )
      {
LABEL_3:
        v314 = -1;
        sub_48A4D0(&v303);
        return 0;
      }
      _ESI = a3;
      v11 = *(void (__stdcall **)(_DWORD))(*(_DWORD *)dword_D9B168 + 12);
      *(float *)&v267 = *(float *)(a3 + 5) + flt_D9B22C;
      v11(v267);
      BYTE3(Dst) = 8;
      LODWORD(v305) = 0;
      __asm { movss   xmm0, dword ptr [esi+5] }
      v306 = (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))();
      __asm { movss   [esp+700h+var_33F], xmm0 }
      (*(void (**)(void))(*(_DWORD *)dword_D9B168 + 16))();
      v308 = a1;
      memcpy(&v309, &v302, 0x20u);
      (*(void (__thiscall **)(int, signed int, char *, signed int, _DWORD))(*(_DWORD *)dword_2E47DF8 + 48))(
        dword_2E47DF8,
        49,
        (char *)&Dst + 3,
        2,
        0);
      goto LABEL_8;
    case 0x7A:
      v13 = *(void (**)(void))(*(_DWORD *)dword_D9B168 + 16);
      v14 = *(float *)(a3 + 9) * 0.1000000014901161 + flt_D9B22C * 0.800000011920929;
      flt_D9B22C = v14;
      v13();
      *(float *)&v267 = v14;
      *(float *)&v267 = (*(float *)&v267 - *(float *)(a3 + 5)) * 0.5;
      flt_D9B228 = flt_D9B22C - *(float *)&v267;
      goto LABEL_13;
    case 0x43:
LABEL_13:
      v264[1] = (LPCSTR)&v303;
      goto LABEL_9;
    case 0xCB:
      _EDX = a3;
      __asm
      {
        movss   xmm0, dword ptr [edx+5]
        movss   flt_1DFB398, xmm0
      }
      goto LABEL_8;
    case 0x8E:
      dword_D9B284 = *(_BYTE *)(a3 + 5);
      goto LABEL_8;
    case 0x50:
      if ( dword_2E48324 )
      {
        sub_755B50(11, (int)"Creating Hero...\n", SLOBYTE(v264[2]));
        v267 = a3 + 23;
        std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
          &v274,
          a3 + 23);
        LOBYTE(v314) = 1;
        if ( *(_BYTE *)(a3 + 16) )
        {
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(&v274, "game_bot_");
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator__(&v274, a3 + 151);
          std__basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t____basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t__(&DstBuf);
          LOBYTE(v314) = 2;
          v17 = (const CHAR *)sub_760760(v264[2], v264[3]);
          sub_82A070(v17);
          v18 = sub_829D10(&v291, &DstBuf);
          LOBYTE(v314) = 3;
          std__basic_string_char_std__char_traits_char__std__allocator_char____operator_(&v274, v18);
          LOBYTE(v314) = 2;
          std_char(&v291);
          LOBYTE(v314) = 1;
          std__basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t_____basic_string_wchar_t_std__char_traits_wchar_t__std__allocator_wchar_t__(&DstBuf);
        }
        v21 = (const CHAR *)*(_BYTE *)(a3 + 18);
        v264[1] = (LPCSTR)(*(_BYTE *)(a3 + 15) != 0 ? 100 : 200);
        v264[0] = v21;
        v22 = sub_40DC10();
        v23 = sub_8D5080(v22, SLOBYTE(v264[0]), v264[1]);
        v24 = *(_DWORD *)v23;
        v19 = *(_DWORD *)(v23 + 4);
        v25 = *(_DWORD *)(v23 + 8);
        LODWORD(v271) = v24;
        v264[1] = (LPCSTR)*(_BYTE *)(a3 + 18);
        HIDWORD(v271) = v19;
        v272 = v25;
        v26 = sub_40DC10();
        sub_8D4E20(v26, SLOBYTE(v264[1]));
        v20 = v275;
        if ( v276 < 0x10 )
          v20 = (int *)&v275;
        v27 = *(_BYTE *)(a3 + 13);
        LOBYTE(v19) = *(_BYTE *)(a3 + 16) != 0;
        *(_DWORD *)ArgList = a3 + 151;
        v28 = sub_8A4070(
                v20,
                a3 + 151,
                *(_BYTE *)(a3 + 15) != 0 ? 100 : 200,
                *(_DWORD *)(a3 + 9),
                *(_DWORD *)(a3 + 5),
                v27,
                v19);
        sub_89AB30(v28 + 10820);
        sub_41B2F0();
        if ( (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))() == *(_DWORD *)(a3 + 9) )
        {
          if ( (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))() != -1 )
          {
            v29 = sub_896920();
            if ( (unsigned __int8)(*(int (__thiscall **)(int))(*(_DWORD *)v29 + 4))(v29) )
            {
              v30 = sub_896920();
              (*(void (__thiscall **)(int, signed int))(*(_DWORD *)v30 + 12))(v30, 1);
            }
          }
        }
        if ( *(_DWORD *)(a3 + 9) == (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))() )
        {
          if ( (*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 84))() != -1 )
          {
            sub_432A90();
            sub_78D2C0();
            sub_432A90();
            sub_78E920();
          }
        }
        sub_755B50(11, (int)"Hero %s created for %s\n", ArgList[0]);
        LOBYTE(v314) = 0;
        std_char(&v274);
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        sub_755B50(
          9,
          (int)"Received createhero message while possibly reconnecting (nav grid didn't exist) may cause missing hero\n",
          SLOBYTE(v264[2]));
LABEL_30:
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0x96:
    case 0xEC:
      goto LABEL_30;
    case 0x67:
      if ( !dword_2E48324 )
      {
        sub_755B50(
          9,
          (int)"Received create neutral message while possibly reconnecting (nav grid didn't exist) may cause missing hero\n",
          SLOBYTE(v264[2]));
        goto LABEL_43;
      }
      v32 = *(_DWORD *)(a3 + 318);
      v264[1] = 0;
      v31 = a3 + 46;
      *(_DWORD *)ArgList = sub_8A15A0(
                             (char *)(a3 + 110),
                             *(_DWORD *)(a3 + 306),
                             a3 + 46,
                             0,
                             *(_DWORD *)(a3 + 302),
                             a3 + 174,
                             *(_DWORD *)(a3 + 306),
                             *(_DWORD *)(a3 + 310),
                             *(_DWORD *)(a3 + 314),
                             v32,
                             0);
      if ( *(_DWORD *)ArgList )
      {
        *(float *)&v267 = *(float *)(a3 + 34) - *(float *)(a3 + 10);
        v268 = *(float *)(a3 + 38) - *(float *)(a3 + 14);
        *(float *)&v265 = *(float *)(a3 + 42) - *(float *)(a3 + 18);
        DstBuf = *(float *)&v267;
        v298 = v268;
        *(float *)((char *)&v299 + 3) = *(float *)&v265;
        sub_404540();
        __asm { xorps   xmm0, xmm0 }
        if ( (unsigned __int8)sub_4046A0(a3 + 10, a3 + 34) )
        {
          __asm
          {
            movss   dword ptr [esp+700h+var_6F4], xmm0
            movss   dword ptr [esp+700h+var_6F4+4], xmm0
            movss   xmm0, ds:dword_9FB1B4
            movss   [esp+700h+var_6EC], xmm0
          }
          v271 = v265;
          v272 = v266;
        }
        sub_89AB30(*(_DWORD *)ArgList + 10820);
        sub_41B2F0();
        v37 = *(_DWORD *)ArgList;
        v38 = (double)*(signed int *)(*(_DWORD *)ArgList + 1324);
        *(_DWORD *)(*(_DWORD *)ArgList + 12708) = *(_DWORD *)(a3 + 22);
        v39 = v38 + *(float *)(v37 + 1608);
        __asm { xorps   xmm0, xmm0 }
        *(_DWORD *)(v37 + 12712) = *(_DWORD *)(a3 + 26);
        v41 = *(_DWORD *)(a3 + 30);
        *(float *)(v37 + 1608) = v39;
        *(_DWORD *)(v37 + 12716) = v41;
        _EDX = v37 + 292;
        *(float *)&v265 = *(float *)(v37 + 308);
        v42 = (double)*(signed int *)(v37 + 1328);
        __asm { movss   dword ptr [edx+20h], xmm0 }
        _EAX = &v267;
        *(float *)&v265 = v42 + *(float *)&v265;
        v43 = *(float *)&v265;
        __asm { movss   dword ptr [esp+700h+var_6F4], xmm0 }
        *(float *)&v267 = v43 + 0.0;
        if ( *(float *)&v267 < 0.0 )
          _EAX = (int *)&v265;
        __asm { movss   xmm0, dword ptr [eax] }
        *(float *)&v265 = *(float *)_EDX;
        __asm { movss   [esp+700h+var_6D4], xmm0 }
        v45 = v268;
        __asm { movss   dword ptr [edx+10h], xmm0 }
        if ( *(float *)&v265 >= v45 )
          __asm { movss   dword ptr [edx], xmm0 }
        v46 = *(_DWORD *)ArgList;
        *(float *)&v265 = *(float *)(*(_DWORD *)ArgList + 308);
        sub_8C1810(*(float *)&v265, 1);
        sub_80E640(*(_DWORD *)(a3 + 5), *(_BYTE *)(a3 + 9));
        v47 = std__basic_string_char_std__char_traits_char__std__allocator_char____basic_string_char_std__char_traits_char__std__allocator_char__(
                &v290,
                a3 + 238);
        LOBYTE(v314) = 4;
        sub_8B01C0(*(_DWORD *)(a3 + 318), *(_DWORD *)(a3 + 5), v47, a3 + 10, a3 + 174);
        LOBYTE(v314) = 0;
        std_char(&v290);
        v300 = v272;
        LOBYTE(DstBuf) = 84;
        *(_QWORD *)((char *)&v298 + 1) = v271;
        v301 = 0;
        sub_43FCA0(v46 + 348);
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        v48 = *(const CHAR **)(a3 + 5);
        v264[1] = (LPCSTR)*(_BYTE *)(a3 + 9);
        v264[0] = v48;
        v263 = a3 + 110;
        sub_755B50(11, (int)"PKT_S2C_CreateNeutral failed, Name:%s, Skin:%s, ObjID:%d, NodeID:%d\n", v31);
        if ( !(unsigned __int8)sub_76DEA0(
                                 0,
                                 "false",
                                 "General hard assert occurred, game may crash!",
                                 "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                 1055,
                                 "Game_ProcessWorldEvent2") )
          goto LABEL_43;
        __asm { int     3               ; Trap to Debugger }
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0xA6:
      _EBX = 0;
      *(_DWORD *)ArgList = 0;
      sub_4198F0();
      sub_419920();
      if ( !(unsigned __int8)sub_423DA0() )
        goto LABEL_55;
      while ( 1 )
      {
        *(_DWORD *)ArgList = *(_DWORD *)sub_43BF40();
        sub_48A440((char *)&Dst + 3);
        LOBYTE(v314) = 5;
        v50 = v310;
        if ( v311 < 0x10 )
          v50 = (const char *)&v310;
        if ( !strcmp(v50, (const char *)(a3 + 10)) )
          break;
        LOBYTE(v314) = 0;
        sub_419750((char *)&Dst + 3);
        sub_408410();
        if ( !(unsigned __int8)sub_423DA0() )
          goto LABEL_51;
      }
      _EBX = sub_417920(SBYTE3(Dst));
      LOBYTE(v314) = 0;
      sub_419750((char *)&Dst + 3);
LABEL_51:
      if ( !*(_DWORD *)ArgList )
        goto LABEL_55;
      if ( !(unsigned __int8)sub_423DA0() )
      {
        if ( (unsigned __int8)sub_423DA0() )
          v51 = 1;
        else
LABEL_55:
          v51 = 0;
        if ( (unsigned __int8)sub_76DEA0(
                                v51,
                                "turretBuilding && iter != iterEnd",
                                "General hard assert occurred, game may crash!",
                                "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                1087,
                                "Game_ProcessWorldEvent2") )
          __asm { int     3               ; Trap to Debugger }
      }
      if ( _EBX )
      {
        sub_80E640(*(_DWORD *)(a3 + 5), *(_BYTE *)(a3 + 9));
        v53 = *(_DWORD *)(a3 + 75);
        *(_BYTE *)(_EBX + 544) = 1;
        *(_DWORD *)(_EBX + 564) = v53;
        v52 = *(_BYTE *)(a3 + 74);
LABEL_60:
        v54 = v52 & 1;
        *(_BYTE *)(_EBX + 544) = v54;
        v55 = -(v54 != 0);
        *(_DWORD *)(_EBX + 564) = (char *)&unk_1800000 + (v55 & 0x800000);
      }
      else
      {
        (*(void (__stdcall **)(_DWORD, _DWORD))(**(_DWORD **)ArgList + 500))(*(_DWORD *)(a3 + 5), *(_BYTE *)(a3 + 9));
      }
      goto LABEL_8;
    case 0x66:
      sub_755B50(11, (int)"PKT_S2C_StartSpawn\n", SLOBYTE(v264[2]));
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 5);
      dword_D9B260 = 1;
      v56 = sub_40DC10();
      sub_8D4C70(v56, 100, v264[1]);
      v264[1] = (LPCSTR)*(_BYTE *)(a3 + 6);
      v57 = sub_40DC10();
      sub_8D4C70(v57, -56, v264[1]);
      goto LABEL_8;
    case 0x12:
      sub_8FFEA0();
      sub_86F940();
      sub_75AC10((unsigned int)&dword_B02568);
      v58 = sub_896920();
      (**(void (__thiscall ***)(int, int *, int *))v58)(v58, &dword_B02568, &dword_B0257C);
      sub_78AD90();
      sub_755B50(11, (int)"PKT_S2C_EndSpawn\n", SLOBYTE(v264[2]));
      sub_4405A0();
      sub_4405D0();
      while ( (unsigned __int8)sub_423DA0() )
      {
        v59 = *(_DWORD *)sub_43BF40();
        if ( !sub_896420() )
          (*(void (__thiscall **)(int, int, char *))(*(_DWORD *)v59 + 548))(v59, v59, ArgList);
        sub_408410();
      }
      LOBYTE(v271) = 86;
      if ( !(unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
      {
        v60 = sub_517820();
        if ( v60 == 262917615 )
          v60 = 262917614;
        *(int *)((char *)&v272 + 1) = sub_517820();
        v62 = sub_896420();
        v63 = (unsigned __int8)sub_80DCF0() == 0;
        v61 = 262917615;
        if ( v63 )
          v61 = v60;
        *(_DWORD *)((char *)&v271 + 5) = *(int *)((char *)&v272 + 1) ^ v62 ^ v61;
      }
      *(_DWORD *)((char *)&v271 + 1) = 0;
      LOBYTE(v271) = 86;
      (*(void (__stdcall **)(signed int, __int64 *, signed int, _DWORD))(*(_DWORD *)dword_2E47DF8 + 48))(
        13,
        &v271,
        1,
        0);
      LODWORD(v265) = operator new(0x50u);
      LOBYTE(v314) = 6;
      if ( (_DWORD)v265 )
      {
        dword_D9B238 = (void *)sub_8B6510();
        v264[1] = (LPCSTR)&v303;
      }
      else
      {
        dword_D9B238 = 0;
        v264[1] = (LPCSTR)&v303;
      }
      goto LABEL_9;
    case 0x60:
      sub_755B50(11, (int)"PKT_StartGame\n", SLOBYTE(v264[2]));
      if ( !(unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
      {
        if ( !LODWORD(dword_D9B254) )
        {
          if ( (unsigned __int8)sub_76DEA0(
                                  0,
                                  "Player",
                                  "General hard assert occurred, game may crash!",
                                  "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                  1182,
                                  "Game_ProcessWorldEvent2") )
            __asm { int     3               ; Trap to Debugger }
        }
      }
      if ( dword_D9B260 <= 2 )
      {
        if ( dword_2E47DF0 )
        {
          flt_AF6AF8 = sub_74E5C0();
          dword_D9B260 = v64;
          sub_74FAB0("Performance", 0);
          sub_74E6A0();
          byte_D9B36B = 1;
          sub_4076E0(sub_80DF50);
          LOBYTE(v314) = 7;
          sub_48E890(&v267);
          sub_868D00("Music");
          if ( !byte_D9B282 )
            sub_80C070();
          if ( sub_74FAB0("General", 0) )
          {
            if ( *((_DWORD *)dword_D9B37C + 17588) )
            {
              v66 = sub_8C8630(v65, dword_D9B37C);
              v264[1] = (LPCSTR)1;
            }
            else
            {
              v66 = sub_8C8630(v65, dword_D9B37C);
              v264[1] = 0;
            }
            (*(void (__thiscall **)(int, LPCSTR))(*(_DWORD *)v66 + 4))(v66, v264[1]);
          }
          sub_868D00("Music End");
          v67 = sub_43BEE0();
          v68 = (*(int (__thiscall **)(int))(*(_DWORD *)v67 + 4))(v67);
          (*(void (__thiscall **)(int, signed int))(*(_DWORD *)v68 + 44))(v68, 1);
          if ( dword_D9B278 )
            goto LABEL_515;
          if ( (unsigned __int8)sub_76DEA0(
                                  0,
                                  "GUIMenu",
                                  "General hard assert occurred, game may crash!",
                                  "C:\\jenkins\\workspace\\New-Code-CI-LIVE\\code\\HeroWars_clientServer\\SourcesClient\\Game.cpp",
                                  1232,
                                  "Game_ProcessWorldEvent2") )
            __asm { int     3               ; Trap to Debugger }
          if ( dword_D9B278 )
LABEL_515:
            sub_7E1C70();
          v69 = sub_896920();
          v70 = *(_DWORD *)v69 + 12;
          v71 = sub_74FBE0("LockCamera");
          (*(void (__thiscall **)(int, int))v70)(v69, v71);
          sub_74FAB0("Hacks", 0);
          if ( (unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
          {
            if ( *(_DWORD *)(dword_D9B278 + 264) )
              sub_7AE310();
          }
          _EAX = dword_AEE88F8;
          if ( !dword_AEE88F8 )
          {
            sub_48B170();
            _EAX = dword_AEE88F8;
          }
          __asm
          {
            movss   xmm0, ds:dword_9FA9F8
            movss   dword ptr [eax], xmm0
            movss   xmm0, ds:dword_A69930
            movss   dword ptr [eax+8], xmm0
          }
          v75 = sub_74E5C0();
          *(float *)(v76 + 4) = v75;
          sub_75A4D0();
          sub_8681F0();
          sub_730210();
          *(_BYTE *)dword_D9B380 = 1;
          sub_72F890();
          sub_8B5400();
          sub_86D950();
          if ( *(_BYTE *)(a3 + 5) & 1 )
          {
            if ( !(unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
            {
              sub_760760(0, 1);
              sub_86D260(v262, v263, 0, 1);
            }
          }
          sub_755B50(11, (int)"PKT_StartGame Finished proccessing\n", SLOBYTE(v264[2]));
          LOBYTE(v314) = 0;
          if ( v267 )
            (**(void (__stdcall ***)(_DWORD))v267)(1);
        }
        else
        {
          sub_755B50(
            9,
            (int)"Error gPTR_Input does not exist.  May be caused by a reconnect issue.\n",
            SLOBYTE(v264[2]));
        }
      }
      goto LABEL_8;
    case 0xCF:
      sub_755B50(11, (int)"End game message processing!\n", SLOBYTE(v264[2]));
      if ( dword_D9B260 >= 2 )
      {
        v80 = dword_D9B254;
        if ( !LODWORD(dword_D9B254) )
        {
          if ( !(unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))() )
          {
            v81 = LODWORD(dword_D9B254) || (unsigned __int8)(*(int (**)(void))(*(_DWORD *)dword_2E47DF8 + 160))();
            if ( (unsigned __int8)sub_76DEA0(
                                    v81,
                                    "Player || gPTR_Client->IsReplaying()",
                                    "General hard assert occurred, game may crash!",
